MEDICAL CENTER HOSPITAL,500 W 4TH STREET ODESSA TX
MIDLAND MEMORIAL HOSPITAL,400 ROSALIND REDFERN GROVER PARKWAY MIDLAND TX
TEXAS HEALTH HARRIS METHODIST FORT WORTH,1301 PENNSYLVANIA AVENUE FORT WORTH TX
BAYLOR SCOTT AND WHITE ALL SAINTS MEDICAL CENTER,1400 EIGHTH AVE FORT WORTH TX
SETON SMITHVILLE REGIONAL HOSPITAL,800 EAST HIGHWAY 71 SMITHVILLE TX
PERMIAN REGIONAL MEDICAL CENTER ANDREWS COUNTY HO,720 HOSPITAL DRIVE ANDREWS TX
DETAR HOSPITAL NAVARRO,506 E SAN ANTONIO ST VICTORIA TX
TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,201 WALLS DRIVE CLEBURNE TX
METROPLEX HOSPITAL,2201 S CLEAR CREEK ROAD KILLEEN TX
VAL VERDE REGIONAL MEDICAL CENTER,801 BEDELL AVE DEL RIO TX
HEREFORD REGIONAL MEDICAL CENTER,801 EAST THIRD HEREFORD TX
GRACE MEDICAL CENTER,2412 50TH ST LUBBOCK TX
CHRISTUS SPOHN HOSPITAL KLEBERG,1311 EAST GENERAL CAVAZOS BLVD KINGSVILLE TX
SOUTH TEXAS REGIONAL MEDICAL CENTER,1905 HWY 97 EAST JOURDANTON TX
MISSION REGIONAL MEDICAL CENTER,900 SOUTH BRYAN ROAD MISSION TX
UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD UVALDE TX
PECOS COUNTY MEMORIAL HOSPITAL,387 WEST I 10 FORT STOCKTON TX
MEMORIAL HERMANN HOSPITAL SYSTEM,1635  NORTH LOOP WEST HOUSTON TX
SCOTT & WHITE HOSPITAL BRENHAM,700 MEDICAL PARKWAY BRENHAM TX
HILL REGIONAL HOSPITAL,101 CIRCLE DRIVE HILLSBORO TX
CHI ST LUKE'S HEALTH BAYLOR COLLEGE OF MEDICINE ME,6720 BERTNER HOUSTON TX
EAST TEXAS MEDICAL CENTER JACKSONVILLE,501 S RAGSDALE JACKSONVILLE TX
PARIS REGIONAL MEDICAL CENTER,820 CLARKSVILLE ST PARIS TX
WADLEY REGIONAL MEDICAL CENTER,1000 PINE STREET TEXARKANA TX
WEATHERFORD REGIONAL MEDICAL CENTER,713 E ANDERSON ST WEATHERFORD TX
NORTHWEST TEXAS HOSPITAL,1501 COULTER ROAD AMARILLO TX
ETMC CARTHAGE,409 WEST COTTAGE CARTHAGE TX
MEMORIAL MEDICAL CENTER OF EAST TEXAS,1201 WEST FRANK STREET LUFKIN TX
UNIVERSITY HEALTH SYSTEM,4502 MEDICAL DR SAN ANTONIO TX
GULF COAST MEDICAL CENTER,10141 US 59 NORTH WHARTON TX
BAYLOR SCOTT & WHITE MEDICAL CENTER - LLANO,200 W OLLIE LLANO TX
MOORE COUNTY HOSPITAL DISTRICT,224 E SECOND STREET DUMAS TX
CONROE REGIONAL MEDICAL CENTER,504 MEDICAL CENTER BLVD CONROE TX
HENDRICK MEDICAL CENTER,1900 PINE ABILENE TX
BAPTIST ST ANTHONY'S HOSPITAL,1600 WALLACE BLVD AMARILLO TX
MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE GONZALES TX
HOPKINS COUNTY MEMORIAL HOSPITAL,115 AIRPORT RD SULPHUR SPRINGS TX
CHRISTUS SANTA ROSA HOSPITAL,333 NORTH SANTA ROSA STEET SAN ANTONIO TX
FAITH COMMUNITY HOSPITAL,215 CHISHOLM TRAIL JACKSBORO TX
HAMLIN MEMORIAL HOSPITAL,632 N W SECOND STREET HAMLIN TX
BELLVILLE GENERAL HOSPITAL,44 N CUMMINGS BELLVILLE TX
WISE REGIONAL HEALTH SYSTEM,609 MEDICAL CENTER DRIVE DECATUR TX
CENTRAL TEXAS MEDICAL CENTER,1301 WONDER WORLD DRIVE SAN MARCOS TX
BAYLOR SCOTT & WHITE MEDICAL CENTER GARLAND,2300 MARIE CURIE DRIVE GARLAND TX
HARRIS HEALTH SYSTEM,2525 HOLLY HALL HOUSTON TX
TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN,850 ED HALL KAUFMAN TX
FRIO REGIONAL HOSPITAL,200 S IH 35 PEARSALL TX
COLLEGE STATION MEDICAL CENTER,1604 ROCK PRAIRIE ROAD COLLEGE STATION TX
STAMFORD MEMORIAL HOSPITAL,1601 COLUMBIA STREET STAMFORD TX
TEXOMA MEDICAL CENTER,5016 S US HIGHWAY 75 DENISON TX
OAKBEND MEDICAL CENTER,1705 JACKSON ST RICHMOND TX
SAN ANGELO COMMUNITY MEDICAL CENTER,3501 KNICKERBOCKER ROAD SAN ANGELO TX
BAPTIST BEAUMONT HOSPITAL,3080 COLLEGE STREET BEAUMONT TX
HUNTSVILLE MEMORIAL HOSPITAL,110 MEMORIAL HOSPITAL DRIVE HUNTSVILLE TX
FALLS COMMUNITY HOSPITAL AND CLINIC,322 COLEMAN STREET MARLIN TX
TEXAS HEALTH HARRIS METHODIST HOSPITAL STEPHENVILL,411 N BELKNAP ST STEPHENVILLE TX
HUNT REGIONAL MEDICAL CENTER,4215 JOE RAMSEY BLVD GREENVILLE TX
"METHODIST HOSPITAL,THE 6565 FANNIN HOUSTON
CHILDRESS REGIONAL MEDICAL CENTER,HWY 83 NORTH CHILDRESS TX
COLUMBUS COMMUNITY HOSPITAL,110 SHULT DR COLUMBUS TX
BAYLOR SCOTT & WHITE MEDICAL CENTER- WAXAHACHIE,2400 N INTERSTATE HIGHWAY 35E WAXAHACHIE TX
DALLAS MEDICAL CENTER,7 MEDICAL PARKWAY DALLAS TX
METHODIST HOSPITAL,7700 FLOYD CURL DR SAN ANTONIO TX
EAST TEXAS MEDICAL CENTER ATHENS,2000 SOUTH PALESTINE ATHENS TX
MEMORIAL MEDICAL CENTER LIVINGSTON,1717 HWY 59 BYPASS LIVINGSTON TX
BROWNFIELD REGIONAL MEDICAL CENTER,705 EAST FELT STREET BROWNFIELD TX
PARKVIEW REGIONAL HOSPITAL,600 SOUTH BONHAM STREET MEXIA TX
MEDICAL CENTER OF MCKINNEY,4500 MEDICAL CENTER DRIVE MCKINNEY TX
EASTLAND MEMORIAL HOSPITAL,304 S DAUGHERTY EASTLAND TX
TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,108 DENVER TRAIL AZLE TX
BAYLOR MEDICAL CENTER AT UPTOWN,2727 EAST LEMMON AVENUE BUILDING I DALLAS TX
HOUSTON METHODIST SAN JACINTO HOSPITAL,4401 GARTH ROAD BAYTOWN TX
ST DAVID'S MEDICAL CENTER,919 E 32ND ST AUSTIN TX
NAVARRO REGIONAL HOSPITAL,3201 WEST HIGHWAY 22 CORSICANA TX
GLEN ROSE MEDICAL CENTER,1021 HOLDEN STREET GLEN ROSE TX
TYLER COUNTY HOSPITAL,1100 WEST BLUFF WOODVILLE TX
TEXAS HEALTH PRESBYTERIAN HOSPITAL  DALLAS,8200 WALNUT HILL LANE DALLAS TX
MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET BAY CITY TX
WILSON N JONES REGIONAL MEDICAL CENTER,500 N HIGHLAND AVENUE SHERMAN TX
ETMC HENDERSON,300 WILSON STREET HENDERSON TX
WOODLAND HEIGHTS MEDICAL CENTER,505 SOUTH JOHN REDDITT DRIVE LUFKIN TX
ALLEGIANCE SPECIALTY HOSPITAL OF KILGORE,1612 SOUTH HENDERSON BLVD KILGORE TX
MEDICAL ARTS HOSPITAL,2200 N BRYAN AVE LAMESA TX
BOWIE MEMORIAL HOSPITAL,705 EAST GREENWOOD AV BOWIE TX
STEPHENS MEMORIAL HOSPITAL,200 SOUTH GENEVA STREET BRECKENRIDGE TX
MEMORIAL HOSPITAL,1204 MOUND ST NACOGDOCHES TX
THE MEDICAL CENTER OF SOUTHEAST TEXAS,2555 JIMMY JOHNSON BLVD PORT ARTHUR TX
METHODIST RICHARDSON MEDICAL CENTER,2831 E PRESIDENT GEORGE BUSH HIGHWAY RICHARDSON TX
COVENANT HOSPITAL PLAINVIEW,2601 DIMMITT RD PLAINVIEW TX
ABILENE REGIONAL MEDICAL CENTER,6250 HWY 83/84 ABILENE TX
BAYLOR SCOTT & WHITE MEDICAL CENTER  GRAPEVINE,1650 W COLLEGE ST GRAPEVINE TX
PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25 AVE MINERAL WELLS TX
SHANNON MEDICAL CENTER,120 EAST HARRIS AVENUE SAN ANGELO TX
CHRISTUS JASPER MEMORIAL HOSPITAL,1275 MARVIN HANCOCK DRIVE JASPER TX
HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST CANADIAN TX
HOUSTON COUNTY MEDICAL CENTER,1100 LOOP 304 EAST CROCKETT TX
WILBARGER GENERAL HOSPITAL,920 HILLCREST DR VERNON TX
SEYMOUR HOSPITAL,200 STADIUM DRIVE SEYMOUR TX
BROWNWOOD REGIONAL MEDICAL CENTER,1501 BURNET DR BROWNWOOD TX
LAKE GRANBURY MEDICAL CENTER,1310 PALUXY RD GRANBURY TX
CUERO COMMUNITY HOSPITAL,2550 N ESPLANADE CUERO TX
HILL COUNTRY MEMORIAL HOSPITAL INC,1020 SOUTH STATE HIGHWAY 16 FREDERICKSBURG TX
CARE REGIONAL MEDICAL CENTER,1711 W WHEELER AVENUE ARANSAS PASS TX
VA AMARILLO HEALTHCARE SYSTEM,6010 AMARILLO BLVD. WEST AMARILLO TX
MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER,921 GESSNER HOUSTON TX
CLEAR LAKE REGIONAL MEDICAL CENTER,500 MEDICAL CENTER BLVD WEBSTER TX
DIMMIT REGIONAL HOSPITAL,704 HOSPITAL DRIVE CARRIZO SPRINGS TX
DENTON REGIONAL MEDICAL CENTER,3535 SOUTH I35 EAST DENTON TX
HOUSTON NORTHWEST MEDICAL CENTER,710 CYPRESS CREEK PARKWAY HOUSTON TX
TEXAS HEALTH HARRIS METHODIST HURST-EULESS-BEDFORD,1600 HOSPITAL PARKWAY BEDFORD TX
VA WEST TEXAS HEALTHCARE SYSTEM,300 VETERANS BLVD. BIG SPRING TX
NOCONA GENERAL HOSPITAL,100 PARK ROAD NOCONA TX
DOCTORS HOSPITAL OF LAREDO,10700 MCPHERSON ROAD LAREDO TX
WEST HOUSTON MEDICAL CENTER,12141 RICHMOND AVE HOUSTON TX
MEDICAL CITY DALLAS HOSPITAL,7777 FOREST LANE DALLAS TX
MEDICAL CENTER OF PLANO,3901 W 15TH ST PLANO TX
SCENIC MOUNTAIN MEDICAL CENTER,1601 W 11TH PLACE BIG SPRING TX
STARR COUNTY MEMORIAL HOSPITAL,128  N FM RD 3167 RIO GRANDE CITY TX
NACOGDOCHES MEDICAL CENTER,4920 NE STALLINGS DRIVE NACOGDOCHES TX
EAST TEXAS MEDICAL CENTER - FAIRFIELD,125 NEWMAN ST FAIRFIELD TX
PARK PLAZA HOSPITAL,1313 HERMANN DR HOUSTON TX
ODESSA REGIONAL MEDICAL CENTER,520 E 6TH STREET ODESSA TX
VALLEY REGIONAL MEDICAL CENTER,100 A ALTON GLOOR BROWNSVILLE TX
SIERRA MEDICAL CENTER,1625 MEDICAL CENTER DR EL PASO TX
MEDICAL CENTER OF LEWISVILLE,500 WEST MAIN STREET LEWISVILLE TX
DALLAS VA MEDICAL CENTER - VA NORTH TEXAS,4500 S. LANCASTER ROAD DALLAS TX
TOMBALL REGIONAL MEDICAL CENTER,605 HOLDERRIETH TOMBALL TX
PLAZA MEDICAL CENTER OF FORT WORTH,900 EIGHTH AVENUE FORT WORTH TX
"WOMANS HOSPITAL OF TEXAS,THE 7600 FANNIN HOUSTON
MEDICAL CENTER OF ARLINGTON,3301 MATLOCK ROAD ARLINGTON TX
HUGULEY MEMORIAL MEDICAL CENTER,11801 SOUTH FREEWAY BURLESON TX
DOCTORS HOSPITAL,9440 POPPY DR DALLAS TX
MEMORIAL HERMANN NORTHEAST,18951 MEMORIAL NORTH HUMBLE TX
UNIVERSITY MEDICAL CENTER,602 INDIANA AVENUE LUBBOCK TX
DALLAS REGIONAL MEDICAL CENTER,1011 NORTH GALLOWAY AVENUE MESQUITE TX
UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT TYLER,11937 US HIGHWAY 271 TYLER TX
EL CAMPO MEMORIAL HOSPITAL,303 SANDY CORNER RD EL CAMPO TX
SOUTHWEST GENERAL HOSPITAL,7400 BARLITE BLVD SAN ANTONIO TX
LAMB HEALTHCARE CENTER,1500 S SUNSET LITTLEFIELD TX
LONGVIEW REGIONAL MEDICAL CENTER,2901 N FOURTH ST LONGVIEW TX
HOUSTON METHODIST ST JOHN HOSPITAL,18300 ST JOHN DRIVE NASSAU BAY TX
RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE RD MCALLEN TX
ST DAVID'S SOUTH AUSTIN MEDICAL CENTER,901 WEST BEN WHITE BLVD AUSTIN TX
CYPRESS FAIRBANKS MEDICAL CENTER,10655 STEEPLETOP DRIVE HOUSTON TX
ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVE ROUND ROCK TX
METHODIST CHARLTON MEDICAL CENTER,3500 W WHEATLAND ROAD DALLAS TX
BAYLOR MEDICAL CENTER AT CARROLLTON,4343 NORTH JOSEY LANE CARROLLTON TX
LAKE POINTE MEDICAL CENTER,6800 SCENIC DR ROWLETT TX
TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,3000 N I-35 DENTON TX
KNOX COUNTY HOSPITAL,701 SE 5TH STREET KNOX CITY TX
PALESTINE REGIONAL MEDICAL CENTER,2900 S LOOP 256 PALESTINE TX
EAST TEXAS MEDICAL CENTER TRINITY,317 PROSPECT DR/PO BOX 3169 TRINITY TX
HOUSTON VA MEDICAL CENTER,2002 HOLCOMBE BLVD. HOUSTON TX
HAMILTON GENERAL HOSPITAL,400 N BROWN HAMILTON TX
COVENANT HOSPITAL LEVELLAND,1900 COLLEGE AVE LEVELLAND TX
UT SOUTHWESTERN UNIVERSITY HOSPITAL-ZALE LIPSHY,5151 HARRY HINES BLVD DALLAS TX
TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD PLANO TX
TOPS SURGICAL SPECIALTY HOSPITAL,17080 RED OAK DRIVE HOUSTON TX
KINGWOOD MEDICAL CENTER,22999 US HWY 59 KINGWOOD TX
TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F,6100 HARRIS PKWY FORT WORTH TX
METHODIST AMBULATORY SURGERY HOSPITAL NW,9150 HUEBNER RD SUITE 100 SAN ANTONIO TX
"CORPUS CHRISTI MEDICAL CENTER,THE 7101 S PADRE ISLAND DR CORPUS CHRISTI
NORTHWEST TEXAS SURGERY CENTER,3501 SONCY RD SUITE 118 AMARILLO TX
HOUSTON HOSPITAL FOR SPECIALIZED SURGERY,5445 LABRANCH STREET HOUSTON TX
CHRISTUS ST MICHAEL HEALTH SYSTEM,2600 ST MICHAEL DR TEXARKANA TX
DOCTORS HOSPITAL TIDWELL,510 W TIDWELL HOUSTON TX
TEXAS ORTHOPEDIC HOSPITAL,7401 SOUTH MAIN STREET HOUSTON TX
NORTHWEST HILLS SURGICAL HOSPITAL,6818 AUSTIN CTR BLVD SUITE 100 AUSTIN TX
NORTH AUSTIN MEDICAL CENTER,12221 MOPAC EXPRESSWAY NORTH AUSTIN TX
METHODIST SUGAR LAND HOSPITAL,16655 SOUTHWEST FREEWAY SUGAR LAND TX
LAS COLINAS MEDICAL CENTER,6800 N MACARTHUR BLVD IRVING TX
CORNERSTONE REGIONAL HOSPITAL,2302 CORNERSTONE BOULEVARD EDINBURG TX
KELL WEST REGIONAL HOSPITAL,5402 KELL WEST BOULEVARD WICHITA FALLS TX
CHRISTUS SPOHN HOSPITAL ALICE,2500 E MAIN STREET ALICE TX
SURGERY SPECIALTY HOSPITALS OF AMERICA SE HOUSTON,4301 B VISTA PASADENA TX
ENNIS REGIONAL MEDICAL CENTER,2201 WEST LAMPASAS STREET ENNIS TX
"PHYSICIANS CENTRE,THE 3131 UNIVERSITY DRIVE EAST BRYAN
TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPRESSWAY NORTH ALLEN TX
METHODIST WILLOWBROOK HOSPITAL,18220 TOMBALL PARKWAY HOUSTON TX
EL PASO SPECIALTY HOSPITAL,1755 CURIE SUITE A EL PASO TX
MEMORIAL HERMANN KATY HOSPITAL,23900 KATY FREEWAY KATY TX
MEMORIAL HERMANN SUGAR LAND HOSPITAL,17500 W GRAND PARKWAY SOUTH SUGAR LAND TX
BAYLOR HEART AND VASCULAR HOSPITAL,621 NORTH HALL STREET DALLAS TX
BAYLOR MEDICAL CENTER AT FRISCO,5601 WARREN PARKWAY FRISCO TX
HARLINGEN MEDICAL CENTER,5501 SOUTH EXPRESSWAY 77 HARLINGEN TX
SOUTH TEXAS SPINE AND SURGICAL HOSPITAL,18600 NORTH HARDY OAK BLVD SAN ANTONIO TX
SUGAR LAND SURGICAL HOSPITAL LLP,16906 SOUTHWEST FREEWAY SUGAR LAND TX
ST LUKE'S THE WOODLANDS HOSPITAL,17200 ST LUKE'S WAY THE WOODLANDS TX
TEXAS SPINE AND JOINT HOSPITAL,1814 ROSELAND BOULEVARD TYLER TX
SETON SOUTHWEST HOSPITAL,7900 FM 1826 AUSTIN TX
SETON NORTHWEST HOSPITAL,11113 RESEARCH BOULEVARD AUSTIN TX
DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL EDINBURG TX
TEMPLE VA MEDICAL CENTER - VA CENTRAL TEXAS,1901 VETERANS MEMORIAL DRIVE TEMPLE TX
ARISE AUSTIN MEDICAL CENTER,3003 BEE CAVES ROAD AUSTIN TX
USMD HOSPITAL AT ARLINGTON L P,801 W INTERSTATE 20 ARLINGTON TX
BAYLOR SURGICAL HOSPITAL AT LAS COLINAS,400 WEST INTERSTATE 635 SUITE 101 IRVING TX
QUAIL CREEK SURGICAL HOSPITAL,6819 PLUM CREEK AMARILLO TX
LUBBOCK HEART HOSPITAL LP,4810 NORTH LOOP 289 LUBBOCK TX
FOUNDATION SURGICAL HOSPITAL OF EL PASO,1416 GEORGE DIETER EL PASO TX
BAYLOR SURGICAL HOSPITAL AT FORT WORTH,1800 PARK PLACE AVENUE FORT WORTH TX
BAYLOR MEDICAL CENTER AT TROPHY CLUB,2850  E STATE HIGHWAY 114 TROPHY CLUB TX
CENTENNIAL MEDICAL CENTER,12505 LEBANON ROAD FRISCO TX
TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE,1545 E SOUTHLAKE BLVD SOUTHLAKE TX
TEXAS INSTITUTE FOR SURGERY AT PRESBYTERIAN HOSPIT,7115 GREENVILLE AVENUE SUITE 100 DALLAS TX
BAYLOR REGIONAL MEDICAL CENTER AT PLANO,4700 ALLIANCE BOULEVARD PLANO TX
TEXAS HEALTH CENTER FOR DIAGNOSTICS & SURGERY PLAN,6020 W PARKER ROAD PLANO TX
THE HEART HOSPITAL BAYLOR DENTON,2801 SOUTH MAYHILL ROAD DENTON TX
PINE CREEK MEDICAL CENTER LLP,9032 HARRY HINES BLVD DALLAS TX
SAN ANTONIO VA MEDICAL CENTER - VA SOUTH TEXAS,7400 MERTON MINTER BLVD. SAN ANTONIO TX
REAGAN MEMORIAL HOSPITAL,805 NORTH MAIN BIG LAKE TX
LIMESTONE MEDICAL CENTER,701 MCCLINTIC DRIVE GROESBECK TX
BURLESON ST JOSEPH HEALTH CENTER,1101 WOODSON DRIVE CALDWELL TX
IRAAN GENERAL HOSPITAL,600 HIGHWAY 349 NORTH IRAAN TX
YOAKUM COUNTY HOSPITAL,412 MUSTANG AVENUE DENVER CITY TX
MCCAMEY HOSPITAL,2500 HWY 305 SOUTH MCCAMEY TX
BALLINGER MEMORIAL HOSPITAL,608 AVENUE B BALLINGER TX
SWEENY COMMUNITY HOSPITAL,305 NORTH MCKINNEY SWEENY TX
FISHER COUNTY HOSPITAL DISTRICT,774 STATE HIGHWAY 70 N ROTAN TX
NORTH RUNNELS HOSPITAL,7821 EAST HIGHWAY 153 WINTERS TX
MADISON ST JOSEPH HEALTH CENTER,100 WEST CROSS STREET MADISONVILLE TX
MOTHER FRANCES HOSPITAL JACKSONVILLE,2026 S JACKSON STREET JACKSONVILLE TX
BAYSIDE COMMUNITY HOSPITAL,200 HOSPITAL DRIVE ANAHUAC TX
HUNT REGIONAL COMMUNITY HOSPITAL,2900 STERLING HART DRIVE COMMERCE TX
GRIMES ST JOSEPH HEALTH CENTER,210 JUDSON ST NAVASOTA TX
ROLLINS BROOK COMMUNITY HOSPITAL,608 NORTH KEY AVENUE LAMPASAS TX
CHILLICOTHE HOSPITAL DISTRICT,303 AVENUE I CHILLICOTHE TX
MEDINA REGIONAL HOSPITAL,3100 AVENUE E HONDO TX
COON MEMORIAL HOSPITAL,1411 DENVER AVENUE DALHART TX
MARTIN COUNTY HOSPITAL DISTRICT,600 E INTERSTATE 20     PO BOX 640 STANTON TX
PARKVIEW HOSPITAL,901 S. SWEETWATER WHEELER TX
W J MANGOLD MEMORIAL HOSPITAL,320 NORTH MAIN LOCKNEY TX
HASKELL MEMORIAL HOSPITAL,1 NORTH AVENUE N  PO BOX 1117 HASKELL TX
MITCHELL COUNTY HOSPITAL DISTRICT,997 WEST I-20 COLORADO CITY TX
ELECTRA MEMORIAL HOSPITAL,1207 S BAILEY STREET ELECTRA TX
HANSFORD COUNTY HOSPITAL,707 ROLAND ST SPEARMAN TX
YOAKUM COMMUNITY HOSPITAL,1200 CARL RAMERT DRIVE YOAKUM TX
COLEMAN COUNTY MEDICAL CENTER COMPANY,310 SOUTH PECOS STREET COLEMAN TX
SWISHER MEMORIAL HOSPITAL,539 SOUTHEAST 2ND TULIA TX
PLAINS MEMORIAL HOSPITAL,310 WEST HALSELL STREET DIMMITT TX
LYNN COUNTY HOSPITAL DISTRICT,2600 LOCKWOOD STREET TAHOKA TX
CRANE COUNTY HOSPITAL DISTRICT,1310 S ALFORD ST CRANE TX
HAMILTON HOSPITAL,901 WEST HAMILTON OLNEY TX
MEMORIAL MEDICAL CENTER,815 N VIRGINIA STREET PORT LAVACA TX
LITTLE RIVER HEALTHCARE,1700 BRAZOS ROCKDALE TX
SABINE COUNTY HOSPITAL,"PO BOX 750  2301 HWY 83 W HEMPHILL
JACKSON HEALTHCARE CENTER,1013 S WELLS EDNA TX
OTTO KAISER MEMORIAL HOSPITAL,3349 S HIGHWAY 181 KENEDY TX
SETON HIGHLAND LAKES,HIGHWAY 281 SOUTH BURNET TX
COCHRAN MEMORIAL HOSPITAL,205 E GRANT STREET MORTON TX
EAST TEXAS MEDICAL CENTER PITTSBURG,2701 US HWY 271 N PITTSBURG TX
GOLDEN PLAINS COMMUNITY HOSPITAL,100 MEDICAL DRIVE BORGER TX
T M C- BONHAM HOSPITAL,504 LIPSCOMB STREET BONHAM TX
SETON EDGAR B DAVIS HOSPITAL,130 HAYS STREET LULING TX
MULESHOE AREA MEDICAL CENTER,708 S 1ST ST MULESHOE TX
WARD MEMORIAL HOSPITAL,406 SOUTH GARY ST MONAHANS TX
BAYLOR SCOTT & WHITE MEDICAL CENTER -TAYLOR,305 MALLARD TAYLOR TX
LAVACA MEDICAL CENTER,1400 NORTH TEXANA STREET HALLETTSVILLE TX
REEVES COUNTY HOSPITAL DISTRICT,2323 TEXAS STREET PECOS TX
BIG BEND REGIONAL MEDICAL CENTER,2600 HIGHWAY 118 NORTH ALPINE TX
CORYELL MEMORIAL HEALTHCARE SYSTEM,1507 W MAIN STREET GATESVILLE TX
EAST TEXAS MEDICAL CENTER QUITMAN,117 WINNSBORO STREET QUITMAN TX
COOK CHILDRENS MEDICAL CENTER,801 SEVENTH AVENUE FORT WORTH TX
DRISCOLL CHILDRENS HOSPITAL,3533 S ALAMEDA BOX 6530 CORPUS CHRISTI TX
DELL CHILDREN'S MEDICAL CENTER OF CENTRAL TEXAS,4900 MUELLER BLVD AUSTIN TX
UTAH VALLEY REGIONAL MEDICAL CENTER,1034 NORTH 500 WEST PROVO UT
SALT LAKE REGIONAL MEDICAL CENTER,1050 EAST SOUTH TEMPLE SALT LAKE CITY UT
MCKAY DEE HOSPITAL,4401 HARRISON BOULEVARD OGDEN UT
OGDEN REGIONAL MEDICAL CENTER,5475 SOUTH 500 EAST OGDEN UT
LDS HOSPITAL,8TH AVENUE AND C STREET SALT LAKE CITY UT
VALLEY VIEW MEDICAL CENTER,1303 NORTH MAIN STREET CEDAR CITY UT
UNIVERSITY HEALTH CARE/UNIV HOSPITALS AND  CLINICS,50 NORTH MEDICAL DRIVE SALT LAKE CITY UT
INTERMOUNTAIN MEDICAL CENTER,5121 SOUTH COTTONWOOD STREET MURRAY UT
CASTLEVIEW HOSPITAL,300 NORTH HOSPITAL DRIVE PRICE UT
MOUNTAIN VIEW HOSPITAL,1000 EAST 100 NORTH PAYSON UT
MOUNTAIN WEST MEDICAL CENTER,2055 NORTH MAIN STREET TOOELE UT
LOGAN REGIONAL HOSPITAL,500 EAST 1400 NORTH LOGAN UT
BRIGHAM CITY COMMUNITY HOSPITAL,950 SOUTH MEDICAL DRIVE BRIGHAM CITY UT
UINTAH BASIN MEDICAL CENTER,250 WEST 300 NORTH ROOSEVELT UT
DIXIE REGIONAL MEDICAL CENTER,1380 EAST MEDICAL CENTER DRIVE ST GEORGE UT
AMERICAN FORK HOSPITAL,170 NORTH 1100 EAST AMERICAN FORK UT
SEVIER VALLEY MEDICAL CENTER,1000 NORTH MAIN STREET RICHFIELD UT
VA SALT LAKE CITY HEALTHCARE - GEORGE E. WAHLEN VA,500 FOOTHILL BLVD. SALT LAKE CITY UT
ASHLEY REGIONAL MEDICAL CENTER,150 WEST 100 NORTH VERNAL UT
GARFIELD MEMORIAL HOSPITAL,200 NORTH 400 EAST PANGUITCH UT
BEAVER VALLEY HOSPITAL,1109 NORTH 100 WEST BEAVER UT
BEAR RIVER VALLEY HOSPITAL,905 NORTH 1000 WEST TREMONTON UT
DAVIS HOSPITAL AND MEDICAL CENTER,1600 WEST ANTELOPE DRIVE LAYTON UT
LAKEVIEW HOSPITAL,630 EAST MEDICAL DRIVE BOUNTIFUL UT
OREM COMMUNITY HOSPITAL,331 NORTH 400 WEST OREM UT
ALTA VIEW HOSPITAL,9660 SOUTH 1300 EAST SANDY UT
ST MARKS HOSPITAL,1200 EAST 3900 SOUTH SALT LAKE CITY UT
THE ORTHOPEDIC SPECIALTY HOSPITAL,5848 SOUTH 300 EAST MURRAY UT
JORDAN VALLEY MEDICAL CENTER,3580 WEST 9000 SOUTH WEST JORDAN UT
TIMPANOGOS REGIONAL HOSPITAL,750 WEST 800 NORTH OREM UT
CACHE VALLEY  HOSPITAL,2380 NORTH 400 EAST NORTH LOGAN UT
PARK CITY MEDICAL CENTER,900 ROUND VALLEY DRIVE PARK CITY UT
RIVERTON HOSPITAL,3741 WEST 12600 SOUTH RIVERTON UT
LONE PEAK HOSPITAL,11925 S STATE STREET DRAPER UT
DELTA COMMUNITY MEDICAL CENTER,126 SOUTH WHITE SAGE AVENUE DELTA UT
FILLMORE COMMUNITY MEDICAL CENTER,674 SOUTH HIGHWAY 99 FILLMORE UT
MOAB REGIONAL HOSPITAL,450 WEST WILLIAMS WAY MOAB UT
SANPETE VALLEY HOSPITAL - CAH,1100 SOUTH MEDICAL DRIVE MOUNT PLEASANT UT
CENTRAL VALLEY MEDICAL CENTER - CAH,48 WEST 1500 NORTH NEPHI UT
MILFORD VALLEY MEMORIAL HOSPITAL,850 NORTH MAIN STREET MILFORD UT
GUNNISON VALLEY HOSPITAL,64 EAST 100 NORTH GUNNISON UT
HEBER VALLEY MEDICAL CENTER,1485 SOUTH HIGHWAY 40 HEBER CITY UT
